編號,入職日期,公司,出生日期,姓名,性別,狀態,個人電子郵件,上級主管,公司信箱,用戶帳號,稱謂,全名
HR-EMP-00002,2023-02-01,Acer,1988-02-01,會計,Female,Active,[email],,[email],[email],,acc
HR-EMP-00003,2023-12-01,Acer,2001-12-01,採購,Female,Active,[email],,[email],[email],,buyer
HR-EMP-00004,2022-05-01,Acer,1978-05-01,採購經理,Male,Active,[email],,[email],[email],,buyer-mgr
HR-EMP-00005,2020-08-01,Acer,2000-08-01,倉管,Male,Active,[email],,[email],[email],,warehouse
HR-EMP-00006,2022-10-01,Acer,1995-10-01,倉管經理,Male,Active,[email],,[email],[email],,warehouse-mgr
HR-EMP-00007,2021-02-01,Acer,1962-02-01,高光,Male,Active,[email],,[email],[email],,0002
HR-EMP-00008,2023-09-01,Acer,1972-09-01,王明宇,Male,Active,[email],,[email],[email],,0058
HR-EMP-00009,2024-03-01,Acer,1992-03-01,沈菲,Female,Active,[email],,[email],[email],,0125
HR-EMP-00010,2022-04-12,Acer,1999-04-12,王雅楠,Female,Active,[email],,[email],[email],,0255
HR-EMP-00011,2022-12-01,Acer,1996-12-01,郭子航,Male,Active,[email],,[email],[email],,0139